SectionID,UniversityID,CohortID,StartDate,NumDays,UpdatedDate,SectionName
174,20,160,Jun  6 2017 12:00:00:000AM,,Apr 14 2017 08:48:29:317PM,Class 27
176,47,164,Jun  6 2017 12:00:00:000AM,,May 31 2017 11:30:00:527PM,Class 37
165,30,165,Jun  6 2017 12:00:00:000AM,,Apr 14 2017 08:48:29:317PM,Class 43
166,55,155,Jun  6 2017 12:00:00:000AM,,May 21 2017 11:30:00:210PM,Class 44
167,32,161,Jun 12 2017 12:00:00:000AM,,Apr 14 2017 08:48:29:317PM,Class 45
180,55,168,Jun 12 2017 12:00:00:000AM,,Apr 14 2017 08:48:29:317PM,Class 46
168,20,167,Jun 13 2017 12:00:00:000AM,,Apr 14 2017 08:48:29:317PM,Class 4
182,35,168,Jun 13 2017 12:00:00:000AM,,Apr 14 2017 08:48:29:317PM,Class 48
183,17,169,Jul 11 2017 12:00:00:000AM,,Jun 11 2017 11:30:00:283PM,Class 49
184,28,179,Jul 11 2017 12:00:00:000AM,,Jun  2 2017 11:30:00:323PM,Class 50
185,52,175,Jul 18 2017 12:00:00:000AM,,May 21 2017 11:30:00:210PM,Class 18
187,2,159,Jul 24 2017 12:00:00:000AM,,May 21 2017 11:30:00:210PM,Class 52
189,45,159,Jul 25 2017 12:00:00:000AM,,May 21 2017 11:30:00:210PM,Class 53
190,49,174,Jul 25 2017 12:00:00:000AM,,May 30 2017 11:30:00:180PM,Class 54
191,10,176,Aug  8 2017 12:00:00:000AM,,Jun  2 2017 11:30:00:323PM,Class 32
192,6,181,Aug  1 2017 12:00:00:000AM,,May 21 2017 11:30:00:210PM,Class 56
193,25,178,Aug  8 2017 12:00:00:000AM,,Jun 12 2017 11:30:00:167PM,Class 57
194,12,171,Aug 15 2017 12:00:00:000AM,,Jun 12 2017 11:30:00:167PM,Class 17
195,7,177,Aug 28 2017 12:00:00:000AM,,Jun 12 2017 11:30:00:167PM,Class 59
196,6,186,Jul 11 2017 12:00:00:000AM,,May 21 2017 11:30:00:210PM,Class 60
201,52,167,Jun 12 2017 12:00:00:000AM,,Apr 20 2017 04:34:38:470PM,Class 16
202,20,180,Jul 10 2017 12:00:00:000AM,,May 21 2017 11:30:00:210PM,Class 62
203,54,183,Jul 17 2017 12:00:00:000AM,,May 21 2017 11:30:00:210PM,Class 63
204,52,182,Jul 17 2017 12:00:00:000AM,,May 21 2017 11:30:00:210PM,Class 64
205,13,194,Jul 18 2017 12:00:00:000AM,,May 21 2017 11:30:00:210PM,Class 65
206,37,187,Jul 10 2017 12:00:00:000AM,,Jun  1 2017 11:30:00:753PM,Class 66
207,42,185,Aug  1 2017 12:00:00:000AM,,May 21 2017 11:30:00:210PM,Class 67
208,23,179,Jul 10 2017 12:00:00:000AM,,Jun  2 2017 11:30:00:323PM,Class 68
209,21,193,Jul 11 2017 12:00:00:000AM,,May 21 2017 11:30:00:210PM,Class 69
210,33,187,Jul 11 2017 12:00:00:000AM,,Jun  1 2017 11:30:00:753PM,Class 70
211,30,171,Aug 14 2017 12:00:00:000AM,,Jun 12 2017 11:30:00:167PM,Class 71
212,45,196,Aug  1 2017 12:00:00:000AM,,May 21 2017 11:30:00:210PM,Class 72
213,15,192,Jul 18 2017 12:00:00:000AM,,May 21 2017 11:30:00:210PM,Class 73
214,46,195,Aug  7 2017 12:00:00:000AM,,May 21 2017 11:30:00:210PM,Class 74
215,24,184,Jul 17 2017 12:00:00:000AM,,May 21 2017 11:30:00:210PM,Class 75
216,19,202,Jul 31 2017 12:00:00:000AM,,May 21 2017 11:30:00:210PM,Class 76
217,52,192,Jul 17 2017 12:00:00:000AM,,May 21 2017 11:30:00:210PM,Class 77
218,53,197,Sep 11 2017 12:00:00:000AM,,May 21 2017 11:30:00:210PM,Class 78
219,46,201,Jun 13 2017 12:00:00:000AM,,May 21 2017 11:30:00:210PM,Class 79
220,28,198,Aug 15 2017 12:00:00:000AM,,May 21 2017 11:30:00:210PM,Class 80
221,45,199,Aug 21 2017 12:00:00:000AM,,May 21 2017 11:30:00:210PM,Class 81
222,6,155,Jun  5 2017 12:00:00:000AM,,May 21 2017 11:30:00:210PM,Class 82
223,40,185,Jul 31 2017 12:00:00:000AM,,May 21 2017 11:30:00:210PM,Class 83
224,11,203,Aug 14 2017 12:00:00:000AM,,May 21 2017 11:30:00:210PM,Class 84
225,12,204,Aug 15 2017 12:00:00:000AM,,May 21 2017 11:30:00:210PM,Class 85
226,48,178,Aug  7 2017 12:00:00:000AM,,Jun 12 2017 11:30:00:167PM,Class 86
227,52,169,Jul 10 2017 12:00:00:000AM,,Jun 11 2017 11:30:00:283PM,Class 87
231,13,172,Jun 20 2017 12:00:00:000AM,,May 27 2017 02:09:51:820AM,Class 88
232,23,173,Aug  1 2017 12:00:00:000AM,,Jun 12 2017 11:30:00:167PM,Class 89
233,10,191,Sep 12 2017 12:00:00:000AM,,May 27 2017 02:09:51:820AM,Class 90
234,7,198,Aug 14 2017 12:00:00:000AM,,Jun  1 2017 03:30:00:620AM,Class 91
235,11,209,Sep 12 2017 12:00:00:000AM,,Jun  2 2017 03:30:00:850AM,Class 92
236,42,186,Jul 10 2017 12:00:00:000AM,,Jun  6 2017 03:30:00:467AM,Class 93
237,52,174,Jul 24 2017 12:00:00:000AM,,Jun  6 2017 03:30:00:467AM,Class 94
238,39,204,Aug 14 2017 12:00:00:000AM,,Jun  6 2017 03:30:00:467AM,Class 95
239,15,208,Sep 11 2017 12:00:00:000AM,,Jun  6 2017 03:30:00:467AM,Class 96
240,38,219,Oct 10 2017 12:00:00:000AM,,Jun  8 2017 03:30:00:590AM,Class 97
241,29,177,Aug 29 2017 12:00:00:000AM,,Jun 12 2017 11:30:00:167PM,Class 98
242,36,216,Sep 12 2017 12:00:00:000AM,,Jun 10 2017 03:30:00:650AM,Class 99
