UniversityID,UniversityName,CreatedDate,CreatedBy,UpdatedDate,ContactEmail
135,University 101,Jun  8 2017 03:30:00:393AM,trilogy_admin,Jun  8 2017 03:30:00:393AM,
136,University 102,Jun  8 2017 03:30:00:393AM,trilogy_admin,Jun  8 2017 03:30:00:393AM,
137,University 103,Jun  8 2017 03:30:00:393AM,trilogy_admin,Jun  8 2017 03:30:00:393AM,
138,University 104,Jun  8 2017 03:30:00:393AM,trilogy_admin,Jun  8 2017 03:30:00:393AM,
139,University 105,Jun  8 2017 03:30:00:393AM,trilogy_admin,Jun  8 2017 03:30:00:393AM,
140,University 106,Jun  8 2017 03:30:00:393AM,trilogy_admin,Jun  8 2017 03:30:00:393AM,
141,University 107,Jun  8 2017 03:30:00:393AM,trilogy_admin,Jun  8 2017 03:30:00:393AM,
142,University 108,Jun  8 2017 03:30:00:393AM,trilogy_admin,Jun  8 2017 03:30:00:393AM,
143,University 109,Jun  8 2017 03:30:00:393AM,trilogy_admin,Jun  8 2017 03:30:00:393AM,
144,University 110,Jun  8 2017 03:30:00:393AM,trilogy_admin,Jun  8 2017 03:30:00:393AM,
145,University 111,Jun  8 2017 03:30:00:393AM,trilogy_admin,Jun  8 2017 03:30:00:393AM,
146,University 112,Jun  8 2017 03:30:00:393AM,trilogy_admin,Jun  8 2017 03:30:00:393AM,
147,University 113,Jun  8 2017 03:30:00:393AM,trilogy_admin,Jun  8 2017 03:30:00:393AM,
148,University 114,Jun  8 2017 03:30:00:393AM,trilogy_admin,Jun  8 2017 03:30:00:393AM,
149,University 115,Jun  8 2017 03:30:00:393AM,trilogy_admin,Jun  8 2017 03:30:00:393AM,
150,University 116,Jun  8 2017 03:30:00:393AM,trilogy_admin,Jun  8 2017 03:30:00:393AM,
151,University 117,Jun  8 2017 03:30:00:393AM,trilogy_admin,Jun  8 2017 03:30:00:393AM,
152,University 118,Jun  8 2017 03:30:00:393AM,trilogy_admin,Jun  8 2017 03:30:00:393AM,
153,University 119,Jun  8 2017 03:30:00:393AM,trilogy_admin,Jun  8 2017 03:30:00:393AM,
154,University 120,Jun 13 2017 03:30:00:047AM,trilogy_admin,Jun 13 2017 03:30:00:047AM,
155,University 121,Jun 13 2017 03:30:00:047AM,trilogy_admin,Jun 13 2017 03:30:00:047AM,
